starttime	seconds	ctime	dtime	ttime	wait
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:49 2019	1571448709	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:47 2019	1571448707	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:47 2019	1571448707	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:45 2019	1571448705	0	31	31	31
Sat Oct 19 01:31:47 2019	1571448707	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:46 2019	1571448706	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:45 2019	1571448705	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:45 2019	1571448705	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:47 2019	1571448707	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:49 2019	1571448709	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:43 2019	1571448703	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
Sat Oct 19 01:31:44 2019	1571448704	0	31	31	31
