,experiment_name,experiment_start,experiment_stop,metric__vnf0.vdu01.0__stat__eth0__collisions,metric__vnf0.vdu01.0__stat__eth0__multicast,metric__vnf0.vdu01.0__stat__eth0__rx_bytes,metric__vnf0.vdu01.0__stat__eth0__rx_compressed,metric__vnf0.vdu01.0__stat__eth0__rx_crc_errors,metric__vnf0.vdu01.0__stat__eth0__rx_dropped,metric__vnf0.vdu01.0__stat__eth0__rx_errors,metric__vnf0.vdu01.0__stat__eth0__rx_fifo_errors,metric__vnf0.vdu01.0__stat__eth0__rx_frame_errors,metric__vnf0.vdu01.0__stat__eth0__rx_length_errors,metric__vnf0.vdu01.0__stat__eth0__rx_missed_errors,metric__vnf0.vdu01.0__stat__eth0__rx_nohandler,metric__vnf0.vdu01.0__stat__eth0__rx_over_errors,metric__vnf0.vdu01.0__stat__eth0__rx_packets,metric__vnf0.vdu01.0__stat__eth0__tx_aborted_errors,metric__vnf0.vdu01.0__stat__eth0__tx_bytes,metric__vnf0.vdu01.0__stat__eth0__tx_carrier_errors,metric__vnf0.vdu01.0__stat__eth0__tx_compressed,metric__vnf0.vdu01.0__stat__eth0__tx_dropped,metric__vnf0.vdu01.0__stat__eth0__tx_errors,metric__vnf0.vdu01.0__stat__eth0__tx_fifo_errors,metric__vnf0.vdu01.0__stat__eth0__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__eth0__tx_packets,metric__vnf0.vdu01.0__stat__eth0__tx_window_errors,metric__vnf0.vdu01.0__stat__input__collisions,metric__vnf0.vdu01.0__stat__input__multicast,metric__vnf0.vdu01.0__stat__input__rx_bytes,metric__vnf0.vdu01.0__stat__input__rx_compressed,metric__vnf0.vdu01.0__stat__input__rx_crc_errors,metric__vnf0.vdu01.0__stat__input__rx_dropped,metric__vnf0.vdu01.0__stat__input__rx_errors,metric__vnf0.vdu01.0__stat__input__rx_fifo_errors,metric__vnf0.vdu01.0__stat__input__rx_frame_errors,metric__vnf0.vdu01.0__stat__input__rx_length_errors,metric__vnf0.vdu01.0__stat__input__rx_missed_errors,metric__vnf0.vdu01.0__stat__input__rx_nohandler,metric__vnf0.vdu01.0__stat__input__rx_over_errors,metric__vnf0.vdu01.0__stat__input__rx_packets,metric__vnf0.vdu01.0__stat__input__tx_aborted_errors,metric__vnf0.vdu01.0__stat__input__tx_bytes,metric__vnf0.vdu01.0__stat__input__tx_carrier_errors,metric__vnf0.vdu01.0__stat__input__tx_compressed,metric__vnf0.vdu01.0__stat__input__tx_dropped,metric__vnf0.vdu01.0__stat__input__tx_errors,metric__vnf0.vdu01.0__stat__input__tx_fifo_errors,metric__vnf0.vdu01.0__stat__input__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__input__tx_packets,metric__vnf0.vdu01.0__stat__input__tx_window_errors,metric__vnf0.vdu01.0__stat__lo__collisions,metric__vnf0.vdu01.0__stat__lo__multicast,metric__vnf0.vdu01.0__stat__lo__rx_bytes,metric__vnf0.vdu01.0__stat__lo__rx_compressed,metric__vnf0.vdu01.0__stat__lo__rx_crc_errors,metric__vnf0.vdu01.0__stat__lo__rx_dropped,metric__vnf0.vdu01.0__stat__lo__rx_errors,metric__vnf0.vdu01.0__stat__lo__rx_fifo_errors,metric__vnf0.vdu01.0__stat__lo__rx_frame_errors,metric__vnf0.vdu01.0__stat__lo__rx_length_errors,metric__vnf0.vdu01.0__stat__lo__rx_missed_errors,metric__vnf0.vdu01.0__stat__lo__rx_nohandler,metric__vnf0.vdu01.0__stat__lo__rx_over_errors,metric__vnf0.vdu01.0__stat__lo__rx_packets,metric__vnf0.vdu01.0__stat__lo__tx_aborted_errors,metric__vnf0.vdu01.0__stat__lo__tx_bytes,metric__vnf0.vdu01.0__stat__lo__tx_carrier_errors,metric__vnf0.vdu01.0__stat__lo__tx_compressed,metric__vnf0.vdu01.0__stat__lo__tx_dropped,metric__vnf0.vdu01.0__stat__lo__tx_errors,metric__vnf0.vdu01.0__stat__lo__tx_fifo_errors,metric__vnf0.vdu01.0__stat__lo__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__lo__tx_packets,metric__vnf0.vdu01.0__stat__lo__tx_window_errors,metric__vnf0.vdu01.0__stat__mgmt__collisions,metric__vnf0.vdu01.0__stat__mgmt__multicast,metric__vnf0.vdu01.0__stat__mgmt__rx_bytes,metric__vnf0.vdu01.0__stat__mgmt__rx_compressed,metric__vnf0.vdu01.0__stat__mgmt__rx_crc_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_dropped,metric__vnf0.vdu01.0__stat__mgmt__rx_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_fifo_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_frame_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_length_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_missed_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_nohandler,metric__vnf0.vdu01.0__stat__mgmt__rx_over_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_packets,metric__vnf0.vdu01.0__stat__mgmt__tx_aborted_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_bytes,metric__vnf0.vdu01.0__stat__mgmt__tx_carrier_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_compressed,metric__vnf0.vdu01.0__stat__mgmt__tx_dropped,metric__vnf0.vdu01.0__stat__mgmt__tx_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_fifo_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_packets,metric__vnf0.vdu01.0__stat__mgmt__tx_window_errors,metric__vnf0.vdu01.0__stat__output__collisions,metric__vnf0.vdu01.0__stat__output__multicast,metric__vnf0.vdu01.0__stat__output__rx_bytes,metric__vnf0.vdu01.0__stat__output__rx_compressed,metric__vnf0.vdu01.0__stat__output__rx_crc_errors,metric__vnf0.vdu01.0__stat__output__rx_dropped,metric__vnf0.vdu01.0__stat__output__rx_errors,metric__vnf0.vdu01.0__stat__output__rx_fifo_errors,metric__vnf0.vdu01.0__stat__output__rx_frame_errors,metric__vnf0.vdu01.0__stat__output__rx_length_errors,metric__vnf0.vdu01.0__stat__output__rx_missed_errors,metric__vnf0.vdu01.0__stat__output__rx_nohandler,metric__vnf0.vdu01.0__stat__output__rx_over_errors,metric__vnf0.vdu01.0__stat__output__rx_packets,metric__vnf0.vdu01.0__stat__output__tx_aborted_errors,metric__vnf0.vdu01.0__stat__output__tx_bytes,metric__vnf0.vdu01.0__stat__output__tx_carrier_errors,metric__vnf0.vdu01.0__stat__output__tx_compressed,metric__vnf0.vdu01.0__stat__output__tx_dropped,metric__vnf0.vdu01.0__stat__output__tx_errors,metric__vnf0.vdu01.0__stat__output__tx_fifo_errors,metric__vnf0.vdu01.0__stat__output__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__output__tx_packets,metric__vnf0.vdu01.0__stat__output__tx_window_errors,param__func__de.upb.http-apache.0.1__cmd_start,param__func__de.upb.http-apache.0.1__cmd_stop,param__func__de.upb.http-apache.0.1__cpu_bw,param__func__de.upb.http-apache.0.1__cpu_cores,param__func__de.upb.http-apache.0.1__io_bw,param__func__de.upb.http-apache.0.1__mem_max,param__func__de.upb.http-apache.0.1__mem_swap_max,param__func__mp.input__cmd_start,param__func__mp.input__cmd_stop,param__func__mp.input__cpu_bw,param__func__mp.input__cpu_cores,param__func__mp.input__io_bw,param__func__mp.input__mem_max,param__func__mp.input__mem_swap_max,param__func__mp.output__cmd_start,param__func__mp.output__cmd_stop,param__func__mp.output__cpu_bw,param__func__mp.output__cpu_cores,param__func__mp.output__io_bw,param__func__mp.output__mem_max,param__func__mp.output__mem_swap_max,param__header__all__config_id,param__header__all__repetition,param__header__all__time_limit,param__header__all__time_warmup,param__mp__mp.input__address,param__mp__mp.input__connection_point,param__mp__mp.input__container,param__mp__mp.input__name,param__mp__mp.output__address,param__mp__mp.output__connection_point,param__mp__mp.output__container,param__mp__mp.output__name,run_id
10,apache_performance_00010,2019-10-18 23:46:25.127861,2019-10-18 23:46:55.159018,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12060158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126357.0,0.0,4321468.0,0.0,0.0,0.0,0.0,0.0,0.0,48408.0,0.0,0.0,0.0,3474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,3474.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.1,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,0,10,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,10
11,apache_performance_00011,2019-10-18 23:47:22.160925,2019-10-18 23:47:52.191861,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13127448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129868.0,0.0,3989936.0,0.0,0.0,0.0,0.0,0.0,0.0,44338.0,0.0,0.0,0.0,684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,684.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.1,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,0,11,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,11
12,apache_performance_00012,2019-10-18 23:48:19.005355,2019-10-18 23:48:49.036132,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11833958.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126696.0,0.0,4790994.0,0.0,0.0,0.0,0.0,0.0,0.0,52721.0,0.0,0.0,0.0,6380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,6380.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.1,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,0,12,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,12
13,apache_performance_00013,2019-10-18 23:49:15.015847,2019-10-18 23:49:45.046846,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11248282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122691.0,0.0,5139668.0,0.0,0.0,68.0,0.0,0.0,0.0,55618.0,0.0,0.0,0.0,10804.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,0.0,10804.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.1,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,0,13,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,13
14,apache_performance_00014,2019-10-18 23:50:11.091096,2019-10-18 23:50:41.123650,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9077420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110625.0,0.0,5547952.0,0.0,0.0,0.0,0.0,0.0,0.0,57946.0,0.0,0.0,0.0,5116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,5116.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.1,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,0,14,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,14
15,apache_performance_00015,2019-10-18 23:51:08.307264,2019-10-18 23:51:38.338467,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14297760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127583.0,0.0,2481762.0,0.0,0.0,0.0,0.0,0.0,0.0,31351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.1,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,0,15,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,15
16,apache_performance_00016,2019-10-18 23:52:07.195433,2019-10-18 23:52:37.226549,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13589874.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130968.0,0.0,3764964.0,0.0,0.0,0.0,0.0,0.0,0.0,42192.0,0.0,0.0,0.0,6150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,6150.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.1,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,0,16,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,16
17,apache_performance_00017,2019-10-18 23:53:04.291472,2019-10-18 23:53:34.322627,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13401540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119794.0,0.0,3010010.0,0.0,0.0,0.0,0.0,0.0,0.0,31273.0,0.0,0.0,0.0,16318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0.0,16318.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.1,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,0,17,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,17
18,apache_performance_00018,2019-10-18 23:54:00.218332,2019-10-18 23:54:30.249346,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14045630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135226.0,0.0,3854674.0,0.0,0.0,0.0,0.0,0.0,0.0,42519.0,0.0,0.0,0.0,15694.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,15694.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.1,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,0,18,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,18
19,apache_performance_00019,2019-10-18 23:54:56.177009,2019-10-18 23:55:26.208078,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13109512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127330.0,0.0,3719272.0,0.0,0.0,0.0,0.0,0.0,0.0,41816.0,0.0,0.0,0.0,11428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,0.0,11428.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.1,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,0,19,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,19
20,apache_performance_00020,2019-10-18 23:55:55.268829,2019-10-18 23:56:25.300115,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13265458.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120539.0,0.0,3459382.0,0.0,0.0,0.0,0.0,0.0,0.0,35347.0,0.0,0.0,0.0,10864.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,0.0,10864.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.1,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,0,20,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,20
21,apache_performance_00021,2019-10-18 23:56:50.228794,2019-10-18 23:57:20.260051,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13083210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120279.0,0.0,3380994.0,0.0,0.0,110.0,0.0,0.0,0.0,34727.0,0.0,0.0,0.0,3852.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,3852.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.1,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,0,21,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,21
22,apache_performance_00022,2019-10-18 23:57:47.423119,2019-10-18 23:58:17.454089,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12999930.0,0.0,0.0,2650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124807.0,0.0,3873740.0,0.0,0.0,0.0,0.0,0.0,0.0,42642.0,0.0,0.0,0.0,3212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,3212.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh small_ruleset,./stop.sh,0.1,4,,4096,,ab -n 10000 -c 10000 -e /tngbench_share/op.csv -g /tngbench_share/op.data http://20.0.0.254/ ,./stop.sh,,2,,2048,,,./stop.sh,,2,,2048,,0,22,30,5,20.0.0.1/24,ns:input,arjun1638/traffic_gen:latest,mp.input,40.0.0.254/24,ns:output,arjun1638/traffic_gen:latest,mp.output,22
