starttime	seconds	ctime	dtime	ttime	wait
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:41 2019	1571456261	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:38 2019	1571456258	0	32	32	32
Sat Oct 19 03:37:38 2019	1571456258	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:41 2019	1571456261	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:38 2019	1571456258	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:38 2019	1571456258	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:40 2019	1571456260	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:38 2019	1571456258	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:38 2019	1571456258	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:38 2019	1571456258	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:38 2019	1571456258	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:38 2019	1571456258	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:38 2019	1571456258	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:40 2019	1571456260	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:38 2019	1571456258	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:38 2019	1571456258	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:40 2019	1571456260	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:40 2019	1571456260	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:41 2019	1571456261	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:38 2019	1571456258	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:38 2019	1571456258	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:38 2019	1571456258	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:36 2019	1571456256	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:37 2019	1571456257	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
Sat Oct 19 03:37:39 2019	1571456259	0	32	32	32
