starttime	seconds	ctime	dtime	ttime	wait
Sat Oct 19 03:35:45 2019	1571456145	0	31	31	31
Sat Oct 19 03:35:47 2019	1571456147	0	31	31	31
Sat Oct 19 03:35:48 2019	1571456148	0	31	31	31
Sat Oct 19 03:35:45 2019	1571456145	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:45 2019	1571456145	0	31	31	31
Sat Oct 19 03:35:45 2019	1571456145	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:48 2019	1571456148	0	31	31	31
Sat Oct 19 03:35:47 2019	1571456147	0	31	31	31
Sat Oct 19 03:35:45 2019	1571456145	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:48 2019	1571456148	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:45 2019	1571456145	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:48 2019	1571456148	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:47 2019	1571456147	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:45 2019	1571456145	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:45 2019	1571456145	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:47 2019	1571456147	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:45 2019	1571456145	0	31	31	31
Sat Oct 19 03:35:45 2019	1571456145	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:45 2019	1571456145	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:45 2019	1571456145	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:45 2019	1571456145	0	31	31	31
Sat Oct 19 03:35:45 2019	1571456145	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:45 2019	1571456145	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:48 2019	1571456148	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:48 2019	1571456148	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:45 2019	1571456145	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:45 2019	1571456145	0	31	31	31
Sat Oct 19 03:35:48 2019	1571456148	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:47 2019	1571456147	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:45 2019	1571456145	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:48 2019	1571456148	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:44 2019	1571456144	0	31	31	31
Sat Oct 19 03:35:48 2019	1571456148	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
Sat Oct 19 03:35:43 2019	1571456143	0	31	31	31
