starttime	seconds	ctime	dtime	ttime	wait
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:05 2019	1571446745	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:06 2019	1571446746	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:06 2019	1571446746	0	31	31	31
Sat Oct 19 00:59:06 2019	1571446746	0	31	31	31
Sat Oct 19 00:59:08 2019	1571446748	0	31	31	31
Sat Oct 19 00:59:09 2019	1571446749	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:06 2019	1571446746	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:09 2019	1571446749	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:06 2019	1571446746	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:06 2019	1571446746	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:08 2019	1571446748	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:05 2019	1571446745	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:09 2019	1571446749	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
Sat Oct 19 00:59:08 2019	1571446748	0	31	31	31
Sat Oct 19 00:59:04 2019	1571446744	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
Sat Oct 19 00:59:05 2019	1571446745	0	31	31	31
Sat Oct 19 00:59:09 2019	1571446749	0	31	31	31
Sat Oct 19 00:59:05 2019	1571446745	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
Sat Oct 19 00:59:03 2019	1571446743	0	31	31	31
