starttime	seconds	ctime	dtime	ttime	wait
Sat Oct 19 00:11:21 2019	1571443881	0	25	26	25
Sat Oct 19 00:11:21 2019	1571443881	0	26	26	26
Sat Oct 19 00:11:21 2019	1571443881	0	26	26	26
Sat Oct 19 00:11:21 2019	1571443881	0	26	26	26
Sat Oct 19 00:11:21 2019	1571443881	0	26	26	26
Sat Oct 19 00:11:21 2019	1571443881	0	26	26	26
Sat Oct 19 00:11:21 2019	1571443881	0	26	26	26
Sat Oct 19 00:11:23 2019	1571443883	0	26	27	26
Sat Oct 19 00:11:21 2019	1571443881	0	27	27	27
Sat Oct 19 00:11:21 2019	1571443881	0	27	27	27
Sat Oct 19 00:11:23 2019	1571443883	0	28	28	28
Sat Oct 19 00:11:21 2019	1571443881	0	28	28	28
Sat Oct 19 00:11:23 2019	1571443883	0	29	29	29
Sat Oct 19 00:11:21 2019	1571443881	0	30	30	30
Sat Oct 19 00:11:23 2019	1571443883	0	30	30	30
Sat Oct 19 00:11:23 2019	1571443883	0	30	30	30
Sat Oct 19 00:11:22 2019	1571443882	0	30	30	30
Sat Oct 19 00:11:15 2019	1571443875	0	30	30	30
Sat Oct 19 00:11:19 2019	1571443879	0	30	30	30
Sat Oct 19 00:11:23 2019	1571443883	0	30	30	30
Sat Oct 19 00:11:15 2019	1571443875	0	30	31	30
Sat Oct 19 00:11:15 2019	1571443875	0	30	31	30
Sat Oct 19 00:11:15 2019	1571443875	0	30	31	30
Sat Oct 19 00:11:19 2019	1571443879	0	30	31	30
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:23 2019	1571443883	0	31	31	31
Sat Oct 19 00:11:23 2019	1571443883	0	31	31	31
Sat Oct 19 00:11:23 2019	1571443883	0	31	31	31
Sat Oct 19 00:11:22 2019	1571443882	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:23 2019	1571443883	0	31	31	31
Sat Oct 19 00:11:19 2019	1571443879	0	31	31	31
Sat Oct 19 00:11:23 2019	1571443883	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:23 2019	1571443883	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:23 2019	1571443883	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:21 2019	1571443881	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:16 2019	1571443876	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:23 2019	1571443883	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:22 2019	1571443882	0	31	31	31
Sat Oct 19 00:11:22 2019	1571443882	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:18 2019	1571443878	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:19 2019	1571443879	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:18 2019	1571443878	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:23 2019	1571443883	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:18 2019	1571443878	0	31	31	31
Sat Oct 19 00:11:16 2019	1571443876	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:14 2019	1571443874	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
Sat Oct 19 00:11:15 2019	1571443875	0	31	31	31
